Distance,Cosine Similarity
5.0990195135927845,7.501604836136716e-05
5.0,0.0002715116094968492
5.0990195135927845,0.0
5.385164807134504,0.0
5.830951894845301,0.0
6.4031242374328485,0.0
7.0710678118654755,0.0
7.810249675906654,0.0
8.602325267042627,0.0
6.324555320336759,0.0
6.082762530298219,1.045861668223549e-05
6.0,1.749213367353582e-05
6.082762530298219,0.0
6.324555320336759,0.0
6.708203932499369,0.0
7.211102550927978,1.652709903633795e-05
7.810249675906654,0.0005929354093702097
8.48528137423857,8.402423545239233e-07
9.219544457292887,0.0
7.280109889280518,0.0
7.0710678118654755,0.0
7.0,1.179012130204101e-06
7.0710678118654755,0.0
7.280109889280518,0.0
7.615773105863909,0.0
8.06225774829855,0.0004351442866855075
8.602325267042627,0.002165845750481076
9.219544457292887,0.00014087027806192437
9.899494936611665,0.0
8.246211251235321,0.0
8.06225774829855,0.0
8.0,8.457582073872072e-06
8.06225774829855,0.0
8.246211251235321,0.0
8.54400374531753,0.0
8.94427190999916,0.0002302598795698138
9.433981132056603,0.0011872487888134233
10.0,2.086303079068861e-05
10.63014581273465,0.0
9.219544457292887,0.0
9.055385138137417,0.0
9.0,0.0
9.055385138137417,0.0
9.219544457292887,0.0
9.486832980505138,0.0
9.848857801796104,2.737644291246075e-05
10.295630140987,7.83069019299745e-05
10.816653826391969,0.0
11.40175425099138,0.0
1.0,0.33817117464374635
2.0,0.07355459598191448
